Available Devices:  [PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Step 350
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Step 375
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Step 400
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9906666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Step 425
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1501
Classifier score:  0.9933377748167888
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1501
Classifier score:  0.9946702198534311
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  1.0
Filtered points  1500
Classifier score:  0.994
Step 450
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Step 475
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Step 500
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1501
Classifier score:  0.9966688874083944
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9913333333333333
Done
Filtered points  1500
Classifier score:  0.996
Betas shape:  (512, 4091)
Random dirs shape:  (512, 1024)
First 10 Predictions:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Total Positive Preds:  517.0
Total Preds:  938
% Positive Preds:  0.5511727078891258

First 10 Ground Truth:  [1. 1. 1. 0. 1. 1. 0. 1. 1. 1.]
Total Positive Ground Truth:  483.0
Total Ground Truth:  938
% Positive Ground Truth:  0.5149253731343284

Accuracy:  0.652452025586354
PR AUC:  0.7021743750423967
PR AUC (<0.1R):  0.9303048648296126
PR AUC (<0.2R):  0.849259938665792
AUROC:  0.6992082451709781
Betas similarity:  tf.Tensor(1.0, shape=(), dtype=float32)
Betas similarity (all pairs):  tf.Tensor(0.25720692, shape=(), dtype=float32)
(938, 4090) (512, 4091)
(938, 4090) (512, 4091)

Pred1 tp 0.31187325716018677, fp 0.21511860191822052, tn 0.2699560225009918, fn 0.2030521184206009
Pred1 tp 0.31187325716018677, fp 0.21511860191822052, tn 0.2699560225009918, fn 0.2030521184206009
Matching rate tp 1.0, fp 1.0, tn 1.0, fn 1.0


All pairs pred similarity: 
Pred1 tp 0.31187325716018677, fp 0.21511860191822052, tn 0.2699560225009918, fn 0.2030521184206009
Pred1 tp 0.31187325716018677, fp 0.21511860191822052, tn 0.2699560225009918, fn 0.2030521184206009
Matching rate tp 0.5730954374085065, fp 0.6638605465855311, tn 0.6073861886311664, fn 0.6786681742374217
