Available Devices:  [PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1201
Classifier score:  0.9950041631973355
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9925
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Step 75
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.99
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9916666666666667
Step 100
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Step 125
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9916736053288926
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Step 150
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1201
Classifier score:  0.9966694421315571
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Step 175
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1201
Classifier score:  0.9950041631973355
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9975
Step 200
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Step 225
Filtered points  1200
Classifier score:  1.0
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9908409658617818
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Step 250
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9950041631973355
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1203
Classifier score:  0.9916874480465503
Step 275
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Step 300
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1201
Classifier score:  0.9958368026644463
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1201
Classifier score:  0.9933388842631141
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Step 325
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1202
Classifier score:  0.9958402662229617
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9925
Step 350
Filtered points  1201
Classifier score:  0.9975020815986678
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.99
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Step 375
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.99
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Step 400
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9891666666666666
Step 425
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1202
Classifier score:  0.9916805324459235
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Step 450
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Step 475
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9991666666666666
Step 500
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9916666666666667
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Step 525
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1201
Classifier score:  0.9950041631973355
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9891666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1201
Classifier score:  0.9983347210657785
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1201
Classifier score:  0.9950041631973355
Step 550
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
